{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 90, 92, 91, 92, 93, 94], [90, 91, 92, 93, 91, 92, 91, 93], [88, 89, 90, 91, 90, 92, 90, 95], [91, 87, 90, 89, 91, 92, 92, 93], [90, 91, 89, 91, 92, 94, 93, 93], [89, 85, 88, 88, 93, 98, 107, 94], [88, 86, 87, 88, 91, 102, 106, 93], [83, 84, 83, 83, 86, 95, 95, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032378682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 91, 91, 93, 91, 89, 94], [94, 89, 92, 91, 91, 92, 92, 95], [90, 89, 89, 91, 90, 92, 90, 94], [90, 89, 89, 89, 91, 93, 92, 92], [90, 89, 91, 90, 93, 94, 93, 91], [88, 86, 88, 90, 92, 98, 107, 92], [88, 86, 87, 88, 92, 102, 105, 92], [83, 84, 86, 85, 86, 94, 99, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032378877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 93, 92, 94, 90, 95], [93, 91, 92, 90, 91, 91, 91, 93], [88, 90, 90, 91, 90, 92, 92, 94], [90, 88, 89, 90, 92, 92, 94, 93], [89, 90, 89, 89, 92, 94, 93, 92], [89, 88, 87, 88, 92, 98, 107, 91], [88, 87, 87, 87, 91, 103, 104, 94], [85, 81, 86, 82, 87, 96, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032379080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 93, 93, 91, 90, 95], [91, 91, 91, 92, 92, 93, 90, 94], [88, 91, 91, 90, 90, 93, 91, 94], [90, 88, 89, 89, 91, 93, 92, 94], [87, 90, 89, 91, 93, 93, 94, 92], [86, 86, 87, 88, 92, 97, 106, 92], [88, 85, 87, 87, 91, 101, 106, 93], [82, 84, 84, 84, 85, 96, 96, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032379276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 89, 92, 93, 90, 95], [90, 90, 91, 90, 88, 92, 92, 92], [88, 89, 90, 90, 91, 92, 91, 95], [88, 89, 89, 90, 91, 93, 92, 94], [89, 88, 90, 90, 93, 92, 94, 92], [86, 87, 88, 89, 92, 98, 105, 93], [87, 86, 87, 89, 91, 102, 106, 91], [85, 83, 84, 83, 86, 95, 95, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032379479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 90, 94, 90, 93, 90, 92], [89, 90, 90, 90, 90, 91, 92, 93], [88, 89, 89, 89, 91, 90, 92, 91], [90, 88, 91, 88, 91, 91, 91, 93], [89, 90, 90, 90, 90, 92, 93, 90], [86, 87, 87, 88, 93, 97, 105, 93], [84, 87, 87, 88, 90, 103, 104, 90], [83, 83, 85, 84, 86, 93, 94, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032379697, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 91, 90, 94, 93, 93, 93], [88, 89, 90, 91, 92, 90, 91, 92], [88, 89, 92, 91, 90, 92, 92, 93], [90, 88, 88, 90, 91, 92, 90, 91], [88, 90, 91, 91, 92, 93, 91, 91], [89, 86, 88, 89, 92, 98, 105, 91], [88, 86, 89, 88, 91, 104, 106, 91], [85, 84, 86, 84, 87, 94, 97, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032379878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 90, 92, 93, 94, 93, 93], [91, 89, 93, 92, 90, 93, 93, 93], [89, 88, 90, 90, 91, 92, 91, 94], [89, 88, 89, 89, 91, 93, 93, 92], [89, 91, 91, 90, 92, 95, 94, 93], [87, 86, 87, 90, 93, 97, 105, 90], [86, 86, 87, 88, 89, 102, 105, 93], [84, 83, 85, 84, 86, 94, 94, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032380081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 90, 90, 93, 93, 93, 95], [90, 91, 93, 92, 91, 91, 93, 93], [89, 90, 91, 90, 91, 92, 92, 93], [91, 88, 92, 90, 92, 92, 93, 94], [89, 90, 90, 91, 92, 94, 94, 91], [87, 86, 86, 90, 91, 99, 106, 94], [88, 86, 86, 89, 90, 104, 107, 92], [84, 83, 86, 84, 85, 95, 95, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032380277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 91, 94, 94, 91, 95, 94], [90, 91, 92, 93, 92, 89, 92, 92], [89, 90, 90, 91, 90, 91, 93, 96], [91, 90, 88, 89, 91, 92, 91, 94], [89, 89, 90, 91, 93, 94, 93, 91], [89, 88, 90, 90, 94, 98, 106, 94], [87, 89, 88, 88, 91, 103, 105, 92], [85, 87, 85, 84, 85, 95, 94, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032380480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 89, 91, 90, 91, 92, 93], [89, 88, 91, 91, 91, 91, 89, 92], [88, 88, 90, 89, 91, 90, 92, 93], [91, 88, 89, 88, 92, 90, 92, 94], [89, 89, 89, 90, 94, 93, 92, 89], [87, 85, 87, 89, 92, 97, 106, 92], [85, 84, 87, 88, 89, 102, 104, 90], [82, 82, 84, 82, 86, 93, 94, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032380683, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 89, 91, 92, 92, 92, 94], [90, 90, 92, 93, 92, 90, 92, 93], [90, 89, 91, 92, 91, 91, 91, 94], [90, 89, 90, 90, 91, 92, 93, 94], [91, 90, 91, 90, 93, 94, 94, 91], [89, 85, 87, 88, 92, 98, 105, 92], [84, 88, 88, 88, 92, 104, 106, 94], [82, 83, 86, 85, 87, 94, 96, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032380878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 91, 93, 93, 93, 92, 94], [91, 90, 91, 91, 91, 91, 93, 94], [90, 91, 91, 91, 91, 92, 91, 94], [90, 88, 89, 90, 91, 92, 92, 92], [87, 89, 89, 91, 94, 94, 94, 92], [89, 89, 88, 91, 93, 100, 106, 94], [89, 85, 88, 88, 91, 102, 106, 92], [85, 82, 86, 84, 88, 94, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032381081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 93, 92, 93, 94, 92, 96], [91, 92, 91, 93, 91, 92, 93, 96], [89, 90, 91, 92, 92, 91, 92, 92], [92, 90, 90, 89, 92, 93, 93, 93], [89, 90, 91, 90, 94, 95, 94, 89], [88, 88, 88, 90, 92, 98, 106, 92], [88, 87, 87, 88, 91, 101, 104, 93], [83, 85, 85, 87, 88, 96, 97, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032381277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 90, 93, 94, 93, 92, 96], [91, 90, 92, 93, 91, 93, 92, 94], [88, 89, 91, 92, 92, 90, 93, 96], [92, 88, 88, 90, 91, 92, 92, 93], [90, 90, 89, 90, 93, 95, 93, 92], [87, 87, 87, 90, 92, 98, 106, 93], [88, 86, 88, 88, 91, 103, 105, 92], [83, 84, 86, 85, 87, 96, 97, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032381480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 88, 92, 91, 93, 94, 94, 94], [91, 94, 91, 92, 92, 93, 92, 93], [87, 91, 91, 92, 90, 92, 92, 93], [90, 88, 89, 89, 91, 91, 94, 93], [88, 90, 92, 91, 92, 95, 96, 91], [88, 88, 88, 90, 92, 99, 105, 92], [87, 87, 89, 87, 90, 102, 106, 93], [83, 85, 85, 84, 85, 95, 95, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032381676, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 91, 94, 92, 93, 93, 94], [90, 91, 92, 92, 91, 92, 93, 93], [89, 91, 92, 92, 90, 93, 92, 95], [89, 88, 90, 91, 92, 91, 93, 92], [90, 89, 91, 91, 93, 94, 94, 93], [88, 87, 89, 91, 92, 98, 105, 94], [87, 88, 87, 88, 93, 102, 106, 93], [84, 84, 86, 83, 87, 95, 95, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032381879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 90, 92, 90, 92, 93, 91, 95], [88, 91, 93, 90, 90, 91, 92, 94], [89, 88, 91, 93, 90, 92, 92, 92], [89, 88, 89, 90, 90, 92, 93, 92], [90, 88, 89, 91, 92, 94, 92, 91], [86, 84, 87, 90, 93, 97, 107, 91], [88, 88, 88, 88, 90, 102, 106, 95], [84, 85, 85, 86, 86, 94, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032382082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 94, 92, 92, 92, 96], [91, 90, 92, 91, 92, 93, 92, 94], [88, 89, 91, 91, 90, 92, 93, 92], [91, 88, 90, 89, 91, 92, 92, 94], [89, 87, 90, 91, 93, 93, 94, 94], [89, 87, 88, 89, 93, 99, 108, 94], [86, 87, 87, 88, 89, 104, 105, 94], [83, 84, 85, 85, 88, 94, 93, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032382481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 93, 93, 93, 91, 95], [90, 90, 91, 92, 91, 91, 93, 94], [90, 89, 90, 89, 93, 92, 92, 94], [91, 88, 89, 90, 91, 92, 94, 94], [88, 89, 90, 92, 93, 93, 94, 90], [88, 86, 87, 89, 92, 98, 107, 94], [86, 85, 87, 87, 91, 102, 106, 93], [84, 83, 85, 85, 86, 94, 94, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032382676, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 90, 92, 90, 92, 93, 94], [89, 92, 92, 92, 91, 93, 92, 94], [90, 90, 91, 90, 91, 90, 92, 95], [92, 88, 90, 90, 91, 91, 94, 92], [87, 90, 90, 91, 92, 95, 94, 92], [89, 88, 89, 89, 94, 98, 108, 95], [87, 86, 89, 88, 92, 102, 106, 94], [85, 84, 84, 85, 88, 94, 96, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032382278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 92, 92, 93, 93, 96], [92, 92, 92, 91, 91, 92, 92, 93], [91, 90, 91, 91, 90, 93, 93, 93], [92, 88, 89, 89, 92, 94, 93, 95], [91, 90, 90, 90, 92, 94, 94, 92], [90, 89, 87, 89, 93, 98, 106, 91], [86, 88, 88, 88, 91, 101, 105, 91], [85, 84, 87, 85, 90, 96, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032382879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 92, 92, 93, 92, 94, 93], [91, 91, 92, 93, 92, 94, 92, 94], [89, 92, 92, 92, 92, 95, 92, 96], [91, 88, 89, 89, 92, 94, 93, 95], [89, 90, 91, 92, 94, 96, 94, 93], [90, 87, 89, 90, 92, 101, 108, 93], [90, 89, 89, 90, 91, 103, 107, 93], [86, 85, 84, 84, 88, 97, 95, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032383082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 93, 92, 93, 92, 93, 93], [89, 92, 92, 91, 91, 91, 91, 94], [88, 91, 90, 92, 91, 92, 92, 93], [90, 88, 89, 91, 91, 92, 93, 93], [91, 89, 91, 90, 92, 94, 94, 91], [89, 88, 89, 91, 91, 99, 107, 93], [86, 87, 88, 87, 89, 104, 105, 93], [84, 86, 85, 85, 86, 94, 94, 89]], 'bbox': [[0.125, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032383278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 91, 93, 92, 91, 95], [91, 91, 92, 92, 92, 92, 92, 94], [87, 90, 92, 92, 92, 93, 92, 93], [90, 88, 89, 89, 88, 91, 93, 94], [90, 90, 90, 90, 93, 94, 94, 91], [89, 87, 88, 90, 93, 97, 106, 94], [85, 86, 88, 87, 91, 104, 106, 90], [84, 83, 82, 85, 87, 97, 96, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032383481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 93, 91, 91, 93, 93, 94], [91, 92, 90, 92, 91, 92, 93, 95], [89, 90, 92, 93, 91, 92, 91, 94], [91, 88, 88, 89, 92, 91, 93, 93], [88, 88, 90, 91, 92, 93, 94, 90], [87, 86, 86, 88, 94, 98, 105, 94], [87, 87, 88, 88, 91, 102, 105, 92], [84, 84, 85, 83, 86, 95, 97, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032383677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 91, 94, 93, 93, 93], [90, 90, 92, 93, 92, 91, 93, 95], [89, 89, 92, 90, 91, 92, 92, 96], [89, 88, 90, 90, 92, 93, 92, 93], [90, 90, 91, 90, 93, 95, 93, 92], [86, 86, 89, 88, 92, 97, 106, 93], [87, 87, 89, 89, 93, 102, 104, 92], [88, 85, 85, 83, 87, 94, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032383880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 92, 90, 94, 93, 92, 94], [90, 91, 91, 93, 90, 91, 91, 95], [88, 89, 91, 90, 91, 93, 94, 93], [90, 88, 89, 90, 91, 92, 94, 91], [89, 90, 90, 92, 93, 94, 93, 91], [88, 90, 89, 90, 94, 98, 107, 92], [88, 86, 87, 88, 90, 101, 106, 94], [82, 85, 85, 84, 87, 96, 97, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032384076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
